===== BASIC INFO =====
Platform: win32
Architecture: x64
Hostname: NITRO-5
Current User: NILESH
Working Directory: C:\Users\NILESH\Desktop\React2ShellLab\ecommerce-lab\backend

===== ENV VARIABLES (Partial) =====
{
  "ALLUSERSPROFILE": "C:\\ProgramData",
  "ANDROID_HOME": "C:\\Users\\NILESH\\AppData\\Local\\Android\\Sdk",
  "ANTIGRAVITY_CLI_ALIAS": "agy",
  "APPDATA": "C:\\Users\\NILESH\\AppData\\Roaming",
  "ChocolateyInstall": "C:\\ProgramData\\chocolatey",
  "ChocolateyLastPathUpdate": "133425656027818514",
  "CHROME_CRASHPAD_PIPE_NAME": "\\\\.\\pipe\\crashpad_7868_HRMSNLQTFKAMXNWA",
  "COLORTERM": "truecolor",
  "CommonProgramFiles": "C:\\Program Files\\Common Files",
  "CommonProgramFiles(x86)": "C:\\Program Files (x86)\\Common Files"
}

===== NETWORK INFO =====

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    127.0.0.1:33727        127.0.0.1:44034        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44035        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44036        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44038        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44039        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44040        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44041        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44042        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44043        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:44044        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:59766        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:59767        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:65350        TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:65351        TIME_WAIT       0
  TCP    127.0.0.1:35281        0.0.0.0:0              LISTENING       12692
  TCP    127.0.0.1:35281        127.0.0.1:65277        ESTABLISHED     12692
  TCP    127.0.0.1:35907        127.0.0.1:31621        ESTABLISHED     26008
  TCP    127.0.0.1:35926        127.0.0.1:31538        ESTABLISHED     26008
  TCP    127.0.0.1:35927        127.0.0.1:31538        ESTABLISHED     26008
  TCP    127.0.0.1:40325        0.0.0.0:0              LISTENING       27852
  TCP    127.0.0.1:40325        127.0.0.1:40346        ESTABLISHED     27852
  TCP    127.0.0.1:40325        127.0.0.1:40347        ESTABLISHED     27852
  TCP    127.0.0.1:40325        127.0.0.1:47744        ESTABLISHED     27852
  TCP    127.0.0.1:40325        127.0.0.1:55335        ESTABLISHED     27852
  TCP    127.0.0.1:40325        127.0.0.1:55344        ESTABLISHED     27852
  TCP    127.0.0.1:40325        127.0.0.1:56909        ESTABLISHED     27852
  TCP    127.0.0.1:40325        127.0.0.1:58358        ESTABLISHED     27852
  TCP    127.0.0.1:40332        0.0.0.0:0              LISTENING       16412
  TCP    127.0.0.1:40332        127.0.0.1:18360        ESTABLISHED     16412
  TCP    127.0.0.1:40332        127.0.0.1:55325        ESTABLISHED     16412
  TCP    127.0.0.1:40333        0.0.0.0:0              LISTENING       16412
  TCP    127.0.0.1:40333        127.0.0.1:39836        TIME_WAIT       0
  TCP    127.0.0.1:40333        127.0.0.1:44037        TIME_WAIT       0
  TCP    127.0.0.1:40345        0.0.0.0:0              LISTENING       16412
  TCP    127.0.0.1:40345        127.0.0.1:55324        ESTABLISHED     16412
  TCP    127.0.0.1:40346        127.0.0.1:40325        ESTABLISHED     16412
  TCP    127.0.0.1:40347        127.0.0.1:40325        ESTABLISHED     16412
  TCP    127.0.0.1:47744        127.0.0.1:40325        ESTABLISHED     16412
  TCP    127.0.0.1:50831        0.0.0.0:0              LISTENING       26008
  TCP    127.0.0.1:50844        0.0.0.0:0              LISTENING       26008
  TCP    127.0.0.1:55324        127.0.0.1:40345        ESTABLISHED     27852
  TCP    127.0.0.1:55325        127.0.0.1:40332        ESTABLISHED     27852
  TCP    127.0.0.1:55335        127.0.0.1:40325        ESTABLISHED     16412
  TCP    127.0.0.1:55344        127.0.0.1:40325        ESTABLISHED     16412
  TCP    127.0.0.1:56909        127.0.0.1:40325        ESTABLISHED     16412
  TCP    127.0.0.1:58358        127.0.0.1:40325        ESTABLISHED     16412
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       5564
  TCP    127.0.0.1:65277        127.0.0.1:35281        ESTABLISHED     4120
  TCP    127.0.0.1:65350        127.0.0.1:33727        TIME_WAIT       0
  TCP    192.168.31.58:139      0.0.0.0:0              LISTENING       4
  TCP    192.168.31.58:1644     52.71.220.158:443      ESTABLISHED     24536
  TCP    192.168.31.58:13832    216.198.79.1:443       ESTABLISHED     23232
  TCP    192.168.31.58:18689    34.54.84.110:443       TIME_WAIT       0
  TCP    192.168.31.58:18893    140.82.112.26:443      ESTABLISHED     23232
  TCP    192.168.31.58:21830    35.223.238.178:443     ESTABLISHED     8644
  TCP    192.168.31.58:21834    192.34.20.166:443      TIME_WAIT       0
  TCP    192.168.31.58:21835    192.34.20.166:443      ESTABLISHED     8644
  TCP    192.168.31.58:33568    185.199.109.154:443    ESTABLISHED     23232
  TCP    192.168.31.58:36038    35.223.238.178:443     ESTABLISHED     8644
  TCP    192.168.31.58:39709    140.82.113.22:443      SYN_SENT        26008
  TCP    192.168.31.58:39827    52.182.143.213:443     TIME_WAIT       0
  TCP    192.168.31.58:39828    34.54.84.110:443       TIME_WAIT       0
  TCP    192.168.31.58:39953    35.223.238.178:443     FIN_WAIT_2      26008
  TCP    192.168.31.58:42398    13.67.9.5:443          ESTABLISHED     25068
  TCP    192.168.31.58:42412    35.223.238.178:443     FIN_WAIT_2      8644
  TCP    192.168.31.58:42413    35.223.238.178:443     ESTABLISHED     8644
  TCP    192.168.31.58:42414    192.34.20.166:443      ESTABLISHED     8644
  TCP    192.168.31.58:42415    192.34.20.166:443      TIME_WAIT       0
  TCP    192.168.31.58:42416    192.34.20.166:443      TIME_WAIT       0
  TCP    192.168.31.58:43916    140.82.112.26:443      ESTABLISHED     23232
  TCP    192.168.31.58:43922    35.223.238.178:443     FIN_WAIT_2      26008
  TCP    192.168.31.58:44004    35.223.238.178:443     TIME_WAIT       0
  TCP    192.168.31.58:48828    35.223.238.178:443     ESTABLISHED     26008
  TCP    192.168.31.58:51375    35.223.238.178:443     ESTABLISHED     8644
  TCP    192.168.31.58:52565    34.8.7.18:443          ESTABLISHED     7320
  TCP    192.168.31.58:55101    34.107.205.1:443       ESTABLISHED     7320
  TCP    192.168.31.58:55268    35.223.238.178:443     FIN_WAIT_2      26008
  TCP    192.168.31.58:59765    52.182.143.213:443     TIME_WAIT       0
  TCP    192.168.56.1:139       0.0.0.0:0              LISTENING       4
  TCP    192.168.56.2:139       0.0.0.0:0              LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       2032
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:3000              [::]:0                 LISTENING       9888
  TCP    [::]:5000              [::]:0                 LISTENING       10996
  TCP    [::]:5357              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       14284
  TCP    [::]:15052             [::]:0                 LISTENING       7868
  TCP    [::]:49664             [::]:0                 LISTENING       1724
  TCP    [::]:49665             [::]:0                 LISTENING       1556
  TCP    [::]:49666             [::]:0                 LISTENING       2476
  TCP    [::]:49667             [::]:0                 LISTENING       3464
  TCP    [::]:49668             [::]:0                 LISTENING       4892
  TCP    [::]:49670             [::]:0                 LISTENING       1696
  TCP    [::1]:445              [::1]:18899            ESTABLISHED     4
  TCP    [::1]:3000             [::1]:28140            TIME_WAIT       0
  TCP    [::1]:3000             [::1]:30903            TIME_WAIT       0
  TCP    [::1]:3000             [::1]:34263            TIME_WAIT       0
  TCP    [::1]:3000             [::1]:65349            ESTABLISHED     9888
  TCP    [::1]:5000             [::1]:39706            ESTABLISHED     10996
  TCP    [::1]:18899            [::1]:445              ESTABLISHED     4
  TCP    [::1]:39706            [::1]:5000             ESTABLISHED     23232
  TCP    [::1]:49669            [::]:0                 LISTENING       5396
  TCP    [::1]:65349            [::1]:3000             ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:8551  [2600:9000:245b:9200:0:41a7:b800:93a1]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:20221  [2001:4860:4802:36::223]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:24026  [2404:6800:4009:82b::200e]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:25657  [2600:9000:21b4:2400:5:45ee:b540:93a1]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:27690  [2606:b740:1:20::102]:443  ESTABLISHED     6196
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:27701  [2603:1040:a06:6::1]:443  ESTABLISHED     5964
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:27724  [2603:1040:a06:3::13]:443  ESTABLISHED     15588
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:31569  [2606:b740:49::116]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:35387  [2404:6800:4009:80b::2003]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:39854  [2620:1ec:bdf::48]:443  TIME_WAIT       0
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:40640  [2001:4860:4802:32::181]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:40967  [2400:6180:100:d0::982:d001]:443  ESTABLISHED     8696
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:45263  [2606:4700:90c1:d8b7:9ad7:0:ccf5:ac50]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:47317  [2606:4700:3031::6815:15c1]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:49067  [2001:4860:4802:32::223]:443  ESTABLISHED     16412
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:49069  [2001:4860:4802:38::223]:443  ESTABLISHED     16412
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:49070  [2001:4860:4802:38::223]:443  ESTABLISHED     16412
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:49073  [2404:6800:4009:800::2001]:443  TIME_WAIT       0
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:50357  [2404:6800:4009:80a::2003]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:53524  [2606:b740:49::116]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:59149  [2606:b740:49::112]:443  ESTABLISHED     8696
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:59224  [2606:50c0:8001::154]:443  ESTABLISHED     23232
  TCP    [2409:4090:3029:b201:acd7:96fc:1e03:3969]:61480  [2404:6800:4000:1025::bc]:5228  ESTABLISHED     23232
  TCP    [fd7a:115c:a1e0::da01:ed9f]:45137  [::]:0                 LISTENING       8696
  UDP    0.0.0.0:500            *:*                                    5268
  UDP    0.0.0.0:3702           *:*                                    3236
  UDP    0.0.0.0:3702           *:*                                    3236
  UDP    0.0.0.0:4500           *:*                                    5268
  UDP    0.0.0.0:5050           *:*                                    11860
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    3284
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5353           *:*                                    24340
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5353           *:*                                    23232
  UDP    0.0.0.0:5355           *:*                                    3284
  UDP    0.0.0.0:41641          *:*                                    8696
  UDP    0.0.0.0:49223          *:*                                    3236
  UDP    0.0.0.0:51496          95.242.117.196:443                     23232
  UDP    0.0.0.0:53655          *:*                                    3284
  UDP    0.0.0.0:54134          *:*                                    3284
  UDP    0.0.0.0:55354          0.0.32.14:443                          23232
  UDP    0.0.0.0:55857          *:*                                    5564
  UDP    0.0.0.0:59353          *:*                                    23232
  UDP    0.0.0.0:59905          *:*                                    3284
  UDP    0.0.0.0:62936          95.242.117.196:443                     23232
  UDP    100.66.237.85:1900     *:*                                    8512
  UDP    100.66.237.85:5353     *:*                                    5564
  UDP    100.66.237.85:53412    *:*                                    8512
  UDP    127.0.0.1:1900         *:*                                    8512
  UDP    127.0.0.1:10010        *:*                                    12692
  UDP    127.0.0.1:53370        *:*                                    8132
  UDP    127.0.0.1:53416        *:*                                    8512
  UDP    127.0.0.1:60688        127.0.0.1:60688                        5320
  UDP    192.168.31.58:137      *:*                                    4
  UDP    192.168.31.58:138      *:*                                    4
  UDP    192.168.31.58:1900     *:*                                    8512
  UDP    192.168.31.58:53415    *:*                                    8512
  UDP    192.168.56.1:137       *:*                                    4
  UDP    192.168.56.1:138       *:*                                    4
  UDP    192.168.56.1:1900      *:*                                    8512
  UDP    192.168.56.1:5353      *:*                                    5564
  UDP    192.168.56.1:53414     *:*                                    8512
  UDP    192.168.56.2:137       *:*                                    4
  UDP    192.168.56.2:138       *:*                                    4
  UDP    192.168.56.2:1900      *:*                                    8512
  UDP    192.168.56.2:5353      *:*                                    5564
  UDP    192.168.56.2:53413     *:*                                    8512
  UDP    [::]:500               *:*                                    5268
  UDP    [::]:3702              *:*                                    3236
  UDP    [::]:3702              *:*                                    3236
  UDP    [::]:4500              *:*                                    5268
  UDP    [::]:5353              *:*                                    3284
  UDP    [::]:5353              *:*                                    23232
  UDP    [::]:5353              *:*                                    24340
  UDP    [::]:5353              *:*                                    23232
  UDP    [::]:5353              *:*                                    24340
  UDP    [::]:5353              *:*                                    23232
  UDP    [::]:5353              *:*                                    23232
  UDP    [::]:5353              *:*                                    24340
  UDP    [::]:5353              *:*                                    24340
  UDP    [::]:5355              *:*                                    3284
  UDP    [::]:41641             *:*                                    8696
  UDP    [::]:49224             *:*                                    3236
  UDP    [::]:51496             [2606:4700:9c62:7cbc:c2d7:0:5ff2:75c4]:443                  23232
  UDP    [::]:53655             *:*                                    3284
  UDP    [::]:54134             *:*                                    3284
  UDP    [::]:55354             [2404:6800:4009:80c::200e]:443                  23232
  UDP    [::]:55858             *:*                                    5564
  UDP    [::]:59353             [2001:4860:4826:7700::]:443                  23232
  UDP    [::]:59905             *:*                                    3284
  UDP    [::]:62936             [2606:4700:9a62:7cbc:c2d7:0:5ff2:75c4]:443                  23232
  UDP    [::1]:1900             *:*                                    8512
  UDP    [::1]:5353             *:*                                    5564
  UDP    [::1]:53411            *:*                                    8512
  UDP    [fe80::319d:75d8:1caa:5b79%18]:1900  *:*                                    8512
  UDP    [fe80::319d:75d8:1caa:5b79%18]:53410  *:*                                    8512
  UDP    [fe80::45f1:f3d6:f597:2ea6%24]:1900  *:*                                    8512
  UDP    [fe80::45f1:f3d6:f597:2ea6%24]:53409  *:*                                    8512
  UDP    [fe80::65f1:8a3d:a2f2:c287%9]:1900  *:*                                    8512
  UDP    [fe80::65f1:8a3d:a2f2:c287%9]:53408  *:*                                    8512
  UDP    [fe80::c88b:f74e:9f65:5af4%8]:1900  *:*                                    8512
  UDP    [fe80::c88b:f74e:9f65:5af4%8]:53407  *:*                                    8512
